Codice ,Titolo ,Descrizione ,Genere,Taglia Descrizione ,Taglia Variante,Colore ,Composizione ,Condizioni ,Misure ,Prezzo ,Tipo Di Prodotto ,Fornitore ,Collezione ,Tag. ,Posizione
A9694,Adidas Leggins Nero,"Adidas leggins nero tinta unita , logo stampato e bande ricamate , molla in vita",F,40,40,Nero,93% Cotone 7% Elastan,Buone,26-27-90,€ 12.00,Pantaloni Sport Donna,Adidas,Nuovi Arrivi/Donna,Sport Donna/Pantaloni Sport Donna/Abbigliamento Donna/Inventario,C15
A9695,Hollister T-Shirt Floreale,"Hollister t-shirt floreale blu , mezza manica e girocollo",F,S,S,Blu,100% Cotone,Buone,43-16-44-66,€ 8.00,T-Shirt Donna,Hollister,Nuovi Arrivi/Donna,T-Shirt Donna/Abbigliamento Donna/Inventario,C15
A9696,1 Classe Felpa Nera,"1 Classe felpa nera ,logo stampato frontale , cappuccio e tasche , chiusura frontale zip",F,M,M,Nero,63% poliammide 29% cotone,Buone,37-67-42-64,€ 13.00,Felpa Donna,SecondChancy,Nuovi Arrivi/Donna,Sport Donna/Abbigliamento Donna/Felpe Donna/Inventario,C15
A9697,G-Star Raw Felpa Grigio,"G-Star Raw felpa grigia tinta unita con logo ricamato frontale , cappuccio e tascone",M,L,L,Grigio,65% Cotone 35% Poliestere,"Buone,necessita lavaggio",45-63-53-63,€ 14.00,Felpa Uomo,G-Star Raw,Nuovi Arrivi/Uomo,Sport Uomo/ Felpe Uomo/Abbigliamento Uomo/Inventario,C15
A9698,Nike Bermuda Grigio,Nike bermuda grigio traspirante con logo ricamato frontale,M,S - 42,42,Grigio,100% Poliestere,Buone,30-32-52,€ 12.00,Pantalone Sport Uomo,Nike,Nuovi Arrivi/Uomo,Sport Uomo/ Pantaloni Sport Uomo/Abbigliamento Uomo/Inventario,C15
A9699,Puma Bermuda Grigio,"Puma bermuda grigio con logo ricamato frontale,slip interno",M,S - 42,42,Grigio,Poliestere,"Buone,etichetta materiale tagliata",32-26-45,€ 12.00,Pantalone Sport Uomo,Puma,Nuovi Arrivi/Uomo,Sport Uomo/ Pantaloni Sport Uomo/Abbigliamento Uomo/Inventario,C15
A9700,ELIMINATO,,,,,,,,,,,,Nuovi Arrivi/Uomo,Camicie Uomo/Abbigliamento Uomo/Inventario,C15
A9701,Rams 23 Maglia Grigia,"Rams 23 maglia grigia tinta unita con stampa frontale , girocollo e manica lunga",Bimbo,12 Anni,12 Anni,Grigio,100% Cotone,Buone,38-50-46-55,€ 6.00,,SecondChancy,Bambini,Bimbo/Inventario,C15
A9702,Converse Felpa Con Zip,"Converse felpa blu con zip e cappuccio ,logo ricamato frontale e tasche. Adatto per le mezze stagioni",F,XL,XL,Blu,100% Poliestere,Buone,43-63-49-60,€ 13.00,Felpa Donna,Converse,Nuovi Arrivi/Donna,Inventario / Abbigliamento Donna / Felpe Donna,C15
A9703,Wrangler Jeans Scuro,"Wrangler jeans lavaggio scuro blu , dettaglo toppa logata posteriore , chiusura quattro bottoni",M,W33-L34/IT 46,46,Blu,100% Cotone,Buone,44-26-110,€ 15.00,Jeans Uomo,Wrangler,Nuovi Arrivi / Uomo,Inventario / Abbigliamento Uomo / Jeans Uomo,C15
A9704,Puma Maglioncino Rosa,"Puma maglioncino rosa con fantasia a righe bianche e grige, dettaglio logo ricamato",F,S,S,Rosa,Cotone,Buone -etichetta materiale mancante,44-52-46-61,€ 12.00,Maglione Donna,Puma,Nuovi Arrivi/Donna,Inventario / Abbigliamento Donna / Maglione Donna,C15
A9705,Sergio Tacchini Polo Verde,"Sergio Tacchini polo verde golf lab a giro maniche , logo in metallo frontale , tessuto leggero",F,L,L,Verde,100% Poliammide,Buone,42-10-46-66,€ 10.00,Polo Donna,Sergio Tacchini,Nuovi Arrivi/Donna,Inventario / Abbigliamento Donna / Polo Donna,C15
A9706,Adidas Costume Blu,"Adidas costume a pantaloncino blu con bande bianche e logo ricamato , splip interno",M,48,48,Blu,100% Poliammide,Buone,41-33-35,€ 8.00,Costume Uomo,Adidas,Nuovi Arrivi / Uomo,Inventario / Abbigliamento Uomo / Costumi Uomo,C15
A9707,Bermuda Grigio,"Gioie de vire bermuda grigio , tasche frontali e posteriori ,adatto per l' estate",M,W18/IT48,48,Grigio,100% Cotone,Buone,31-36-47,€ 8.00,Pantaloncini Uomo,SecondChancy,Nuovi Arrivi / Uomo,Inventario / Abbigliamento Uomo / Pantaloncini Uomo,C15
A9708,Puma Costume Nero,"Puma costume nero con fantasia grafica a quadri ,logo stampato frontale , slip interno , elastico regolabile in vita",M,56/58,58,Nero,100% Poliestere,Buone,47-28-45,€ 8.00,Costume Uomo,Puma,Nuovi Arrivi / Uomo,Inventario / Abbigliamento Uomo / Costumi Uomo,C16D
A9709,Mammut Bermuda Blu,"Mammut bermuda blu , logo ricamato frontale ,tasche frontali e posteriori",M,50,50,Blu,100% Poliammide,Buone,43-28-49,€ 10.00,Pantaloncini Uomo,SecondChancy,Nuovi Arrivi / Uomo,Inventario / Abbigliamento Uomo / Pantaloncini Uomo,C16D
A9710,Calvin Klein T-shirt A Righe,Calvin Klein t-shirt a mezza manica con fantasia a righe rosse con logo stampato frontale,M,L,L,Rosso,95% Cotone 5% Elastan,Buone,44-21-48-69,€ 8.00,T-shirt Uomo,Calvin Klein,Nuovi Arrivi / Uomo,Inventario / Abbigliamento Uomo / T-shirt Uomo,C16D
A9711,Blouse In Lino Bianca,"Blouse bianca a giro maniche traforata , chiusura bottone posteriore , adatta per l'estate",F,M,M,Bianco,100% Lino,Buone,34-0-42-63,€ 8.00,Camicie e Blouse,SecondChancy,Nuovi Arrivi/Donna,Inventario / Abbigliamento Donna / Camicie e Blouse Donna,C16D
A9712,Gonna In Jeans Blu,"Miss Sexy gonna in jeasn lavaggio scuro blu con mezza chiusura a bottoni , adatta per le mezze stagioni",F,40,40,Blu,98% Cotone 2% Elastan,Buone,34-54,€ 8.00,Gonna,SecondChancy,Nuovi Arrivi/Donna,Inventario / Abbigliamento Donna / Gonne Donna,C16D
A9713,Camicia Mezza Manica Nera,"Derek Heart camicia a mezza manica nera , tasche frontali , adatta per l'estate",F,M,M,Nero,99% Cotone 1% Elastan,Buone,42-15-45-53,€ 8.00,Camicie e Blouse,SecondChancy,Nuovi Arrivi/Donna,Inventario / Abbigliamento Donna / Camicie e Blouse Donna,C16D
A9714,Levi's Jeans Blu,"Levi's jeans lavaggio chiaro blu , vestibilità skinny modello a vita bassa",F,W29/IT44,44,Blu,Cotone e Elatan,Buone- etichetta materiale mancante,38-18-101,€ 13.00,Jeans Donna,Levi's,Nuovi Arrivi/Donna,Inventario / Abbigliamento Donna / Jeans Donna,C16D
A9715,Camicia A Quadri,"Texabasic camicia a quadri mutlicolore , adatta per le stagioni invernali",M,XL,XL,Multicolore,100% Cotone,Buone,50-61-63-68,€ 10.00,Camicia Uomo,SecondChancy,Nuovi Arrivi / Uomo,Inventario / Abbigliamento Uomo / Camicie Uomo,C16D
A9716,Camicia Marrone,"Minglilai camicia marrone a maniche lunghe , tessuto adatto per le mezze stagioni",F,L,L,Marrone,97% Cotone 3% Elastan,Buone,44-58-53-61,€ 8.00,Camicie e Blouse,SecondChancy,Nuovi Arrivi / Donna,Inventario / Abbigliamento Donna / Camicie e Blouse Donna,C16D
A9717,Camicia Rosa Con Balze,"Camicia Rosa con dettaglio balze frontali , adatta per le mezze stagioni",F,44,44,Rosa,Cotone,Buone,41-60-50-70,€ 8.00,Camicie e Blouse,SecondChancy,Nuovi Arrivi / Donna,Inventario / Abbigliamento Donna / Camicie e Blouse Donna,C16D
A9718,Camicia Rossa,"Camicia Rossa con dettaglio colletto risvolto in pizzo , adatto per le mezze stagioni",F,XXL,XXL,Rossa,Poliestere,Buone,49-53-58-68,€ 9.00,Camicie e Blouse,SecondChancy,Nuovi Arrivi / Donna,Inventario / Abbigliamento Donna / Camicie e Blouse Donna,C16D
A9719,Giubbotto In Vera Pelle,"Danilo Dontini giubbotto in vera pelle marrone ,interno foderato",F,M,M,Marrone,Vera Pelle / Interno 100% Viscosa,Buone,39-60-44-59,€ 22.00,Capispalla Pelle Donna,SecondChancy,Nuovi Arrivi / Donna,Inventario / Abbigliamento Donna / Capispalla Pelle Donna,C16D
A9720,Camicia a Quadri Multicolore,"Camicia a quadri multicolore , adatto per le mezze stagioni",M,XL,XL,Multicolore,100% Cotone,Buone,43-63-52-71,€ 10.00,Camicie Uomo,SecondChancy,Nuovi Arrivi / Uomo,Inventario / Abbigliamento Uomo / Camicie Uomo,C16D
A9721,Camicia A Righe Anni 70,"Camicia nera con fantasia righe multicolore anni 70 , vestibilità over size",M,M,M,Nero,Cotone,Buone -etichetta materiale mancante,46-66-53-69,€ 10.00,Camicia Uomo,SecondChancy,Nuovi Arrivi / Uomo,Inventario / Abbigliamento Uomo / Camicie Uomo,C16D
A9722,Vestito Floreale Multicolore,"Vestito lungo multicolore floreale a mezza manica, adatto per l'estate",F,XL,XL,Multicolore,Cotone,Buone-etichette mancanti,41-9-46-92,€ 8.00,Vestiti Donna,SecondChancy,Nuovi Arrivi / Donna,Inventario / Abbigliamento Donna / Vestiti Donna,C16D
A9723,Gilet Velato Multicolore,"Gilet velato floreale multicolore , chiusura con laccio per fiocco",F,M,M,Multicolore,Viscosa,Buone,33-0-36-43,€ 6.00,Gilet Donna,Vintage,Nuovi Arrivi / Donna,Inventario / Abbigliamento Donna / Gilet Donna,C16D
A9724,Carrera Pantalone Beige,Carrera pantalone beige con dettaglio toppa posteriore,M,50,50,Beige,Cotone,Buone,40-29-107,€ 12.00,Pantalone Uomo,Carrera,Nuovi Arrivi / Uomo,Inventario / Abbigliamento Uomo / Pantaloni Uomo,C16D
A9725,Gonna A Campana,"Gonna elasticizzata con fantasia jeans lavaggio chiaro , chiusura posteriore",F,50,50,Blu,Cotone,Buone - etichette mancanti,41-71,€ 8.00,Gonna,Vintage,Nuovi Arrivi / Donna,Inventario / Abbigliamento Donna/ Gonne Uomo,C16D
A9726,Camicie In Pizzo Anni 70,"Camicia anni 70 velata in pizzo rosso , adatta per la stagione estiva",F,XL,XL,Rosso,Viscosa,Buone,44-71-48-66,€ 8.00,Camicie e Blouse,Vintage,Nuovi Arrivi / Donna,Inventario / Abbigliamento Donna / Camicie e Blouse Donna,C16D
A9727,Marena Leggins Termico,"Marena leggins termico ,dettaglio apertura al cavallo , zip laterali",F,S - 42,42,Nero,51% Nylon 49% Lycra,Buone,22-31-84,€ 8.00,Pantaloni Sport Donna,SecondChancy,Nuovi Arrivi / Donna,Inventario / Abbigliamento Donna / Pantaloni Sport Donna,C16D
A9728,Camicia Mezz Manica Blu,"Authentic Scotch camicia blu a mezza manica , adatta per la stagione estiva",M,S,S,Blu,97% Cotone 3% Elastan,Buone,41-17-47-63,€ 8.00,Camicia Uomo,SecondChancy,Nuovi Arrivi / Uomo,Inventario / Abbigliamento Uomo / Camicie Uomo,C16D
A9729,Maglione Vintage Beige,"Maglione vintage marrone e beige con fantasia righe ,mezza chiusura a zip , adatto per l'inverno",M,XL,XL,Beige,60% Cotone 40% Poliestere,Buone,64-54-66-75,€ 10.00,Maglione Uomo,Vintage,Nuovi Arrivi / Uomo,Inventario / Abbigliamento Uomo / Maglioni Uomo,C16D
A9730,Stefanel Vestito Multicolore,"Stefanel vestito lungo a giro maniche floreale multicolore ,interno foderato , adatto per la stagione estiva",F,XL,XL,Multicolore,Poliestere,Buone -etichette mancanti,34-0-46-95,€ 10.00,Vestiti Donna,SecondChancy,Nuovi Arrivi / Donna,Inventario / Abbigliamento Donna / Vestiti Donna,C16D
A9731,Marena Leggins Termico,"Marena leggins termico ,dettaglio apertura al cavallo , zip laterali",F,S - 42,42,Nero,51% Nylon 49% Lycra,Buone,23-36-82,€ 8.00,Pantaloni Sport Donna,SecondChancy,Nuovi Arrivi / Donna,Inventario / Abbigliamento Donna / Pantaloni Sport Donna,C16D
A9732,G-Star Raw Jeans Grigio,"G-Str Raw jeans grigio ,modello regular fit gamba larga, etichetta brand posteriore",M,W38 L32 - 52,52,Grigio,100% Cotone,Buone,48-31-107,€ 14.00,Jeans Uomo,G-Star Raw,Nuovi Arrivi / Uomo,Inventario / Abbigliamento Uomo / Jeans Uomo,C16D
A9733,Columbia Felpa Pile,"Columbia felpa in pile fucsia tinta unita con logo ricamato frontale, tasche e chiusura zip frontale",F,L,L,Rosa,100% Poliestere,"Buone,mnolla in vita assente",46-54-52-62,€ 14.00,Felpa Donna,SecondChancy,Nuovi Arrivi/Donna,Sport Donna/Abbigliamento Donna/Felpe Donna/Inventario,C16D
A9734,Frankie e Trace Giubbotto Beige,"Frankie e Trace giubbotto beige tinta unita , chiusura doppia zip e bottoni a clip, tasche , modelo foderato a rete interno adatto per le meze stagioni",M,XL,XL,Beige,65% Poliestere 35% Cotone,Buone,5664-60-78,€ 24.00,Giubbotto Uomo,SecondChancy,Nuovi Arrivi / Uomo,Inventario / Abbigliamento Uomo / Giubbotti Uomo,C16D
A9735,Fila Polo Grigia,"Fila polo grigia tinta unita con logo in tinta ricamato frontale ,bottoni al colletto",M,50 - XL,XL,Grigio,100% Cotone,Buone,49-65-60-66,€ 8.00,Polo Uomo,Fila,Nuovi Arrivi / Uomo,Inventario / Abbigliamento Uomo / Polo Uomo,C16D
A9736,Giacca Spolverino Nera,Giacca spolverino nera senza chisuura colletto coreano tessuto primaverile,F,46 - L,L,Nero,100% poliestere,Buone,44-57-63-71,€ 8.00,Giacca Donna,Vintage,Nuovi Arrivi / Donna,Inventario / Abbigliamento Donna / Giacche Donna,C16D
A9737,Murphy & Nye Maglione Con Zip Blu,Murphy & Nye Maglione con zip fantasia jeans colletto a costine tessuto invernale,M,M,M,Blu,Cotone,"Buone, Etichette Interne Assenti, Necessita Lavaggio",43-62-54-54,€ 10.00,Maglioni Uomo,Murphy&Nye,Nuovi Arrivi/Uomo,Inventario/Abbigliamento Uomo/Maglioni Uomo,C16D
A9738,Felpa Crop conStampa,Felpa crop nera con stampa Game opf thrones tessuto pesante,F,TU - S,S,Nero,80% cotone 20% poliestere,Buone,41-55-52-47,€ 8.00,Felpa Donna,SecondChancy,Nuovi Arrivi/Donna,Sport Donna/Abbigliamento Donna/Felpe Donna/Inventario,C16D
A9739,Pantalone Bianco Sportivo,Coppelia pantalone bianco sportivocon dettagli brillantinati,F,XS-38,38,Bianco,85% Nylon 15% Elastan,Buone,27-20-92,€ 11.00,Pantaloni Sport Donna,SecondChancy,Nuovi Arrivi / Donna,Inventario / Abbigliamento Donna / Pantaloni Sport Donna,C16D
A9740,Giubbotto a Quadri e cappuccio,Giubbotto a quadri blu con dettaglio logo ricamato al petto colletto a zip tessuto pesante,M,176 - 16 Anni,16 Anni,Multicolore,50% Poliammide 50% Poliestere,Buone,50-61-58-73,€ 16.00,,SecondChancy,Bambini,Inventario/Bimbo,C16D
A9741,Giubbotto Azzurro,Giubbotto azzurro con chiusura a zip dettaglio logo in gomma su spalla sx tessuto imbottito,F,42 - M,M,Blu,100% Nylon,Buone,57-60-59-66,€ 16.00,Giubbotto Donna,SecondChancy,Nuovi Arrivi/Donna,Giubbotti Donna/Abbigliamento Donna/Inventario,C16D
A9742,Maglione Nero Oversize,Maglione nero modello oversize a collo alto tessuto caldo,F,S,S,Nero,30% Lana 10% Seta 30% poliammide 30% Nylon,Buone,50-50-72-62,€ 10.00,Maglione Donna,SecondChancy,Nuovi Arrivi/Donna,Inventario / Abbigliamento Donna / Maglione Donna,C16D
A9743,Avirex Pantalone Beige,Avirex pantalone Beige modello chino chiusura a zip,M,44-60,60,,67% poliestere 3% cotone,Buone,56-30-105,€ 12.00,Pantaloni Donna,SecondChancy,Nuovi Arrivi/Donna,Pantaloncini Donna/Abbigliamento Donna/Inventario,C16D
A9744,eliminato,,,,,,,Buone,,,,,Nuovi Arrivi / Uomo,Inventario / Abbigliamento Uomo / Pantaloni Uomo,C16D
A9745,Levi's Jeans Scuro,Levi's jeans lavaggio scuro slim fit gamba dritta chiusura a zip,F,W 28 L 32 - 42,42,Blu,90% cotone % poliestere 1% Elastan,Buone,37-24-100,€ 12.00,Jeans Donna,Levi's,Nuovi Arrivi/Donna,Inventario / Abbigliamento Donna / Jeans Donna,C16D
A9746,Eliminato,,,,,,,Buone,,,,,Nuovi Arrivi / Uomo,Inventario / Abbigliamento Uomo / Pantaloni Uomo,C16D
A9747,Camicia Pied De Paul,camicia marronecon fantasia pied de paul taschino frontale tessuto primaverile,M,XS,XS,Marrone,Puro Cotone,Buone,43-61-46-66-,€ 8.00,Camicie Uomo,SecondChancy,Nuovi Arrivi / Uomo,Inventario / Abbigliamento Uomo / Camicie Uomo,C16D